,intact_intent-acc.,intact_slot-f1,slot-f1,intent-acc.,perturbation,transformer_model
0,0.83423,0.767434,0.7644289450741063,0.8342299932750504,perturb_2_verb_clusters,distilbert-base-multilingual-cased
1,0.83423,0.767434,0.7654751525719268,0.8338937457969066,perturb_als_in_comparative_constructions,distilbert-base-multilingual-cased
2,0.83423,0.767434,0.7523992322456813,0.8315400134498991,perturb_am_infinitive,distilbert-base-multilingual-cased
3,0.83423,0.767434,0.673794916739702,0.8342299932750504,perturb_article_before_personal_name,distilbert-base-multilingual-cased
4,0.83423,0.767434,0.7300645611586111,0.8338937457969066,perturb_contracted_verb_and_pronoun,distilbert-base-multilingual-cased
5,0.83423,0.767434,0.7653417015341702,0.8342299932750504,perturb_da,distilbert-base-multilingual-cased
6,0.83423,0.767434,0.5987794245858762,0.8349024882313383,perturb_denn_in_questions,distilbert-base-multilingual-cased
7,0.83423,0.767434,0.7653417015341702,0.8342299932750504,perturb_double_article,distilbert-base-multilingual-cased
8,0.83423,0.767434,0.7653417015341702,0.8342299932750504,perturb_existential_clause,distilbert-base-multilingual-cased
9,0.83423,0.767434,0.7506103941402162,0.8328850033624747,perturb_genitive_to_dativ,distilbert-base-multilingual-cased
10,0.83423,0.767434,0.7649110568538542,0.8312037659717552,perturb_in,distilbert-base-multilingual-cased
11,0.83423,0.767434,0.7650444793301936,0.8342299932750504,perturb_nach,distilbert-base-multilingual-cased
12,0.83423,0.767434,0.7649930264993027,0.8345662407531943,perturb_negative_concord,distilbert-base-multilingual-cased
13,0.83423,0.767434,0.763116611469409,0.8342299932750504,perturb_possesive_genitive,distilbert-base-multilingual-cased
14,0.83423,0.767434,0.7653417015341702,0.8342299932750504,perturb_relative_pronoun,distilbert-base-multilingual-cased
15,0.83423,0.767434,0.763585532063603,0.8305312710154674,perturb_schwa_elision_in_verbs,distilbert-base-multilingual-cased
16,0.83423,0.767434,0.7027326440177253,0.792871553463349,perturb_swap_name,distilbert-base-multilingual-cased
17,0.83423,0.767434,0.6731141199226305,0.8221250840618696,perturb_tun_imperativ,distilbert-base-multilingual-cased
18,0.79926,0.770783,0.7654836464857341,0.7992602555480834,perturb_2_verb_clusters,microsoft/Multilingual-MiniLM-L12-H384
19,0.79926,0.770783,0.7674378152722212,0.7992602555480834,perturb_als_in_comparative_constructions,microsoft/Multilingual-MiniLM-L12-H384
20,0.79926,0.770783,0.7532648441581056,0.7948890383322125,perturb_am_infinitive,microsoft/Multilingual-MiniLM-L12-H384
21,0.79926,0.770783,0.6701534170153417,0.7982515131136516,perturb_article_before_personal_name,microsoft/Multilingual-MiniLM-L12-H384
22,0.79926,0.770783,0.7309432648799165,0.7992602555480834,perturb_contracted_verb_and_pronoun,microsoft/Multilingual-MiniLM-L12-H384
23,0.79926,0.770783,0.7674378152722212,0.7992602555480834,perturb_da,microsoft/Multilingual-MiniLM-L12-H384
24,0.79926,0.770783,0.59919874586309,0.7995965030262273,perturb_denn_in_questions,microsoft/Multilingual-MiniLM-L12-H384
25,0.79926,0.770783,0.7674378152722212,0.7992602555480834,perturb_double_article,microsoft/Multilingual-MiniLM-L12-H384
26,0.79926,0.770783,0.7674378152722212,0.7992602555480834,perturb_existential_clause,microsoft/Multilingual-MiniLM-L12-H384
27,0.79926,0.770783,0.7523031461845993,0.7982515131136516,perturb_genitive_to_dativ,microsoft/Multilingual-MiniLM-L12-H384
28,0.79926,0.770783,0.7673568818514007,0.7985877605917956,perturb_in,microsoft/Multilingual-MiniLM-L12-H384
29,0.79926,0.770783,0.7670899286832492,0.7992602555480834,perturb_nach,microsoft/Multilingual-MiniLM-L12-H384
30,0.79926,0.770783,0.7670899286832492,0.7992602555480834,perturb_negative_concord,microsoft/Multilingual-MiniLM-L12-H384
31,0.79926,0.770783,0.7648695652173914,0.7992602555480834,perturb_possesive_genitive,microsoft/Multilingual-MiniLM-L12-H384
32,0.79926,0.770783,0.7674378152722212,0.7992602555480834,perturb_relative_pronoun,microsoft/Multilingual-MiniLM-L12-H384
33,0.79926,0.770783,0.7649930264993027,0.7975790181573639,perturb_schwa_elision_in_verbs,microsoft/Multilingual-MiniLM-L12-H384
34,0.79926,0.770783,0.7033007560390927,0.7558843308675185,perturb_swap_name,microsoft/Multilingual-MiniLM-L12-H384
35,0.79926,0.770783,0.6725941422594142,0.7925353059852052,perturb_tun_imperativ,microsoft/Multilingual-MiniLM-L12-H384
36,0.798588,0.76169,0.7583578728564005,0.7985877605917956,perturb_2_verb_clusters,microsoft/Multilingual-MiniLM-L12-H384
37,0.798588,0.76169,0.7594805194805193,0.7982515131136516,perturb_als_in_comparative_constructions,microsoft/Multilingual-MiniLM-L12-H384
38,0.798588,0.76169,0.7454576916421526,0.7938802958977808,perturb_am_infinitive,microsoft/Multilingual-MiniLM-L12-H384
39,0.798588,0.76169,0.6670144322726482,0.7958977807666443,perturb_article_before_personal_name,microsoft/Multilingual-MiniLM-L12-H384
40,0.798588,0.76169,0.7231168831168832,0.7985877605917956,perturb_contracted_verb_and_pronoun,microsoft/Multilingual-MiniLM-L12-H384
41,0.798588,0.76169,0.7592656737097334,0.7982515131136516,perturb_da,microsoft/Multilingual-MiniLM-L12-H384
42,0.798588,0.76169,0.592194275802255,0.7982515131136516,perturb_denn_in_questions,microsoft/Multilingual-MiniLM-L12-H384
43,0.798588,0.76169,0.7594805194805193,0.7985877605917956,perturb_double_article,microsoft/Multilingual-MiniLM-L12-H384
44,0.798588,0.76169,0.7594805194805193,0.7985877605917956,perturb_existential_clause,microsoft/Multilingual-MiniLM-L12-H384
45,0.798588,0.76169,0.744507870610621,0.7975790181573639,perturb_genitive_to_dativ,microsoft/Multilingual-MiniLM-L12-H384
46,0.798588,0.76169,0.7580114325307467,0.7972427706792199,perturb_in,microsoft/Multilingual-MiniLM-L12-H384
47,0.798588,0.76169,0.7597436341590161,0.7989240080699395,perturb_nach,microsoft/Multilingual-MiniLM-L12-H384
48,0.798588,0.76169,0.7591341991341992,0.7985877605917956,perturb_negative_concord,microsoft/Multilingual-MiniLM-L12-H384
49,0.798588,0.76169,0.756794183832439,0.7985877605917956,perturb_possesive_genitive,microsoft/Multilingual-MiniLM-L12-H384
50,0.798588,0.76169,0.7594805194805193,0.7985877605917956,perturb_relative_pronoun,microsoft/Multilingual-MiniLM-L12-H384
51,0.798588,0.76169,0.7567285987150547,0.7979152656355077,perturb_schwa_elision_in_verbs,microsoft/Multilingual-MiniLM-L12-H384
52,0.798588,0.76169,0.6983660730677436,0.7626092804303968,perturb_swap_name,microsoft/Multilingual-MiniLM-L12-H384
53,0.798588,0.76169,0.6671294689343977,0.7921990585070612,perturb_tun_imperativ,microsoft/Multilingual-MiniLM-L12-H384
54,0.874916,0.80223,0.798118794635081,0.875252185608608,perturb_2_verb_clusters,google/rembert
55,0.874916,0.80223,0.7990939188011849,0.874915938130464,perturb_als_in_comparative_constructions,google/rembert
56,0.874916,0.80223,0.7858765950008739,0.8708809683927371,perturb_am_infinitive,google/rembert
57,0.874916,0.80223,0.7033158813263527,0.8735709482178884,perturb_article_before_personal_name,google/rembert
58,0.874916,0.80223,0.7619877942458588,0.8725622057834567,perturb_contracted_verb_and_pronoun,google/rembert
59,0.874916,0.80223,0.7989547038327526,0.874915938130464,perturb_da,google/rembert
60,0.874916,0.80223,0.6247167509151125,0.874915938130464,perturb_denn_in_questions,google/rembert
61,0.874916,0.80223,0.7989547038327526,0.874915938130464,perturb_double_article,google/rembert
62,0.874916,0.80223,0.7989547038327526,0.874915938130464,perturb_existential_clause,google/rembert
63,0.874916,0.80223,0.7841839400801255,0.8735709482178884,perturb_genitive_to_dativ,google/rembert
64,0.874916,0.80223,0.7983266515600488,0.8735709482178884,perturb_in,google/rembert
65,0.874916,0.80223,0.7989547038327526,0.874915938130464,perturb_nach,google/rembert
66,0.874916,0.80223,0.7986062717770034,0.874915938130464,perturb_negative_concord,google/rembert
67,0.874916,0.80223,0.7963769378157116,0.874915938130464,perturb_possesive_genitive,google/rembert
68,0.874916,0.80223,0.7989547038327526,0.874915938130464,perturb_relative_pronoun,google/rembert
69,0.874916,0.80223,0.7960251046025105,0.875252185608608,perturb_schwa_elision_in_verbs,google/rembert
70,0.874916,0.80223,0.7346637102734664,0.831876260928043,perturb_swap_name,google/rembert
71,0.874916,0.80223,0.7012715554781397,0.8688634835238735,perturb_tun_imperativ,google/rembert
72,0.874916,0.798259,0.7918481100853509,0.8759246805648958,perturb_2_verb_clusters,google/rembert
73,0.874916,0.798259,0.7936618492077312,0.874915938130464,perturb_als_in_comparative_constructions,google/rembert
74,0.874916,0.798259,0.7799093128705965,0.871217215870881,perturb_am_infinitive,google/rembert
75,0.874916,0.798259,0.7003836763167073,0.8728984532616005,perturb_article_before_personal_name,google/rembert
76,0.874916,0.798259,0.7578873975945616,0.8745796906523201,perturb_contracted_verb_and_pronoun,google/rembert
77,0.874916,0.798259,0.7936618492077312,0.874915938130464,perturb_da,google/rembert
78,0.874916,0.798259,0.6175805047867712,0.874915938130464,perturb_denn_in_questions,google/rembert
79,0.874916,0.798259,0.7936618492077312,0.874915938130464,perturb_double_article,google/rembert
80,0.874916,0.798259,0.7936618492077312,0.874915938130464,perturb_existential_clause,google/rembert
81,0.874916,0.798259,0.7784160139251523,0.8745796906523201,perturb_genitive_to_dativ,google/rembert
82,0.874916,0.798259,0.7931754874651811,0.874915938130464,perturb_in,google/rembert
83,0.874916,0.798259,0.7935236768802229,0.875252185608608,perturb_nach,google/rembert
84,0.874916,0.798259,0.7933135991642,0.874915938130464,perturb_negative_concord,google/rembert
85,0.874916,0.798259,0.7910863509749304,0.874915938130464,perturb_possesive_genitive,google/rembert
86,0.874916,0.798259,0.7936618492077312,0.874915938130464,perturb_relative_pronoun,google/rembert
87,0.874916,0.798259,0.7932415955408465,0.8742434431741762,perturb_schwa_elision_in_verbs,google/rembert
88,0.874916,0.798259,0.7291858962525384,0.8312037659717552,perturb_swap_name,google/rembert
89,0.874916,0.798259,0.6981362132032747,0.8695359784801614,perturb_tun_imperativ,google/rembert
90,0.872898,0.800209,0.7962995287135627,0.8725622057834567,perturb_2_verb_clusters,google/rembert
91,0.872898,0.800209,0.7969295184926727,0.8728984532616005,perturb_als_in_comparative_constructions,google/rembert
92,0.872898,0.800209,0.7837318903822657,0.8665097511768661,perturb_am_infinitive,google/rembert
93,0.872898,0.800209,0.7011534428521495,0.8718897108271688,perturb_article_before_personal_name,google/rembert
94,0.872898,0.800209,0.7591139019710448,0.8739071956960323,perturb_contracted_verb_and_pronoun,google/rembert
95,0.872898,0.800209,0.7969295184926727,0.8728984532616005,perturb_da,google/rembert
96,0.872898,0.800209,0.6229508196721312,0.871217215870881,perturb_denn_in_questions,google/rembert
97,0.872898,0.800209,0.7969295184926727,0.8728984532616005,perturb_double_article,google/rembert
98,0.872898,0.800209,0.7969295184926727,0.8728984532616005,perturb_existential_clause,google/rembert
99,0.872898,0.800209,0.7812281926029309,0.871217215870881,perturb_genitive_to_dativ,google/rembert
100,0.872898,0.800209,0.7964416535845107,0.8732347007397444,perturb_in,google/rembert
101,0.872898,0.800209,0.7964416535845107,0.8728984532616005,perturb_nach,google/rembert
102,0.872898,0.800209,0.7965806001395672,0.8728984532616005,perturb_negative_concord,google/rembert
103,0.872898,0.800209,0.7939996511425084,0.8728984532616005,perturb_possesive_genitive,google/rembert
104,0.872898,0.800209,0.7969295184926727,0.8728984532616005,perturb_relative_pronoun,google/rembert
105,0.872898,0.800209,0.7971368715083799,0.8728984532616005,perturb_schwa_elision_in_verbs,google/rembert
106,0.872898,0.800209,0.7331237285000924,0.831876260928043,perturb_swap_name,google/rembert
107,0.872898,0.800209,0.6985729202923773,0.8668459986550101,perturb_tun_imperativ,google/rembert
108,0.806994,0.76375,0.7607192254495158,0.8073301950235373,perturb_2_verb_clusters,microsoft/Multilingual-MiniLM-L12-H384
109,0.806994,0.76375,0.760850769496801,0.8066577000672495,perturb_als_in_comparative_constructions,microsoft/Multilingual-MiniLM-L12-H384
110,0.806994,0.76375,0.7470588235294118,0.8016139878950908,perturb_am_infinitive,microsoft/Multilingual-MiniLM-L12-H384
111,0.806994,0.76375,0.6663198057578911,0.804640215198386,perturb_article_before_personal_name,microsoft/Multilingual-MiniLM-L12-H384
112,0.806994,0.76375,0.7244421380384016,0.8066577000672495,perturb_contracted_verb_and_pronoun,microsoft/Multilingual-MiniLM-L12-H384
113,0.806994,0.76375,0.760850769496801,0.8069939475453934,perturb_da,microsoft/Multilingual-MiniLM-L12-H384
114,0.806994,0.76375,0.5948006932409012,0.8076664425016813,perturb_denn_in_questions,microsoft/Multilingual-MiniLM-L12-H384
115,0.806994,0.76375,0.760850769496801,0.8069939475453934,perturb_double_article,microsoft/Multilingual-MiniLM-L12-H384
116,0.806994,0.76375,0.760850769496801,0.8069939475453934,perturb_existential_clause,microsoft/Multilingual-MiniLM-L12-H384
117,0.806994,0.76375,0.7448609431680775,0.8053127101546739,perturb_genitive_to_dativ,microsoft/Multilingual-MiniLM-L12-H384
118,0.806994,0.76375,0.7598615916955017,0.8063214525891056,perturb_in,microsoft/Multilingual-MiniLM-L12-H384
119,0.806994,0.76375,0.760850769496801,0.8069939475453934,perturb_nach,microsoft/Multilingual-MiniLM-L12-H384
120,0.806994,0.76375,0.7605049282379389,0.8069939475453934,perturb_negative_concord,microsoft/Multilingual-MiniLM-L12-H384
121,0.806994,0.76375,0.758298755186722,0.8069939475453934,perturb_possesive_genitive,microsoft/Multilingual-MiniLM-L12-H384
122,0.806994,0.76375,0.760850769496801,0.8069939475453934,perturb_relative_pronoun,microsoft/Multilingual-MiniLM-L12-H384
123,0.806994,0.76375,0.7607829551359778,0.804640215198386,perturb_schwa_elision_in_verbs,microsoft/Multilingual-MiniLM-L12-H384
124,0.806994,0.76375,0.6985347985347985,0.7669804976462676,perturb_swap_name,microsoft/Multilingual-MiniLM-L12-H384
125,0.806994,0.76375,0.6680548325524901,0.800605245460659,perturb_tun_imperativ,microsoft/Multilingual-MiniLM-L12-H384
126,0.849361,0.774974,0.7701348081576218,0.8493611297915266,perturb_2_verb_clusters,bert-base-multilingual-cased
127,0.849361,0.774974,0.7718631178707224,0.8493611297915266,perturb_als_in_comparative_constructions,bert-base-multilingual-cased
128,0.849361,0.774974,0.7592880594435805,0.8459986550100874,perturb_am_infinitive,bert-base-multilingual-cased
129,0.849361,0.774974,0.6833768494342907,0.8486886348352387,perturb_article_before_personal_name,bert-base-multilingual-cased
130,0.849361,0.774974,0.7349480968858133,0.8493611297915266,perturb_contracted_verb_and_pronoun,bert-base-multilingual-cased
131,0.849361,0.774974,0.7718631178707224,0.8490248823133827,perturb_da,bert-base-multilingual-cased
132,0.849361,0.774974,0.6047396644179208,0.8470073974445191,perturb_denn_in_questions,bert-base-multilingual-cased
133,0.849361,0.774974,0.7718631178707224,0.8493611297915266,perturb_double_article,bert-base-multilingual-cased
134,0.849361,0.774974,0.7718631178707224,0.8493611297915266,perturb_existential_clause,bert-base-multilingual-cased
135,0.849361,0.774974,0.7567287784679089,0.8486886348352387,perturb_genitive_to_dativ,bert-base-multilingual-cased
136,0.849361,0.774974,0.7706675890695261,0.8486886348352387,perturb_in,bert-base-multilingual-cased
137,0.849361,0.774974,0.7721300138312587,0.8493611297915266,perturb_nach,bert-base-multilingual-cased
138,0.849361,0.774974,0.7715174559281023,0.8500336247478144,perturb_negative_concord,bert-base-multilingual-cased
139,0.849361,0.774974,0.768964921375497,0.8493611297915266,perturb_possesive_genitive,bert-base-multilingual-cased
140,0.849361,0.774974,0.7718631178707224,0.8493611297915266,perturb_relative_pronoun,bert-base-multilingual-cased
141,0.849361,0.774974,0.7672040214941932,0.8459986550100874,perturb_schwa_elision_in_verbs,bert-base-multilingual-cased
142,0.849361,0.774974,0.7088514996342355,0.8066577000672495,perturb_swap_name,bert-base-multilingual-cased
143,0.849361,0.774974,0.6751084128360797,0.8426361802286483,perturb_tun_imperativ,bert-base-multilingual-cased
144,0.800605,0.764146,0.7606364579730197,0.8012777404169469,perturb_2_verb_clusters,microsoft/Multilingual-MiniLM-L12-H384
145,0.800605,0.764146,0.762020062262193,0.800605245460659,perturb_als_in_comparative_constructions,microsoft/Multilingual-MiniLM-L12-H384
146,0.800605,0.764146,0.7463254366245894,0.7979152656355077,perturb_am_infinitive,microsoft/Multilingual-MiniLM-L12-H384
147,0.800605,0.764146,0.665973665973666,0.7999327505043712,perturb_article_before_personal_name,microsoft/Multilingual-MiniLM-L12-H384
148,0.800605,0.764146,0.724472135687089,0.7999327505043712,perturb_contracted_verb_and_pronoun,microsoft/Multilingual-MiniLM-L12-H384
149,0.800605,0.764146,0.7621518768379173,0.800605245460659,perturb_da,microsoft/Multilingual-MiniLM-L12-H384
150,0.800605,0.764146,0.5928744379107576,0.8002689979825152,perturb_denn_in_questions,microsoft/Multilingual-MiniLM-L12-H384
151,0.800605,0.764146,0.7621518768379173,0.800605245460659,perturb_double_article,microsoft/Multilingual-MiniLM-L12-H384
152,0.800605,0.764146,0.7621518768379173,0.800605245460659,perturb_existential_clause,microsoft/Multilingual-MiniLM-L12-H384
153,0.800605,0.764146,0.747408431237042,0.8002689979825152,perturb_genitive_to_dativ,microsoft/Multilingual-MiniLM-L12-H384
154,0.800605,0.764146,0.7614265927977839,0.8002689979825152,perturb_in,microsoft/Multilingual-MiniLM-L12-H384
155,0.800605,0.764146,0.7616741611898996,0.8012777404169469,perturb_nach,microsoft/Multilingual-MiniLM-L12-H384
156,0.800605,0.764146,0.7618059159314997,0.800605245460659,perturb_negative_concord,microsoft/Multilingual-MiniLM-L12-H384
157,0.800605,0.764146,0.7591215632024901,0.800605245460659,perturb_possesive_genitive,microsoft/Multilingual-MiniLM-L12-H384
158,0.800605,0.764146,0.7621518768379173,0.800605245460659,perturb_relative_pronoun,microsoft/Multilingual-MiniLM-L12-H384
159,0.800605,0.764146,0.7606170913503206,0.796570275722932,perturb_schwa_elision_in_verbs,microsoft/Multilingual-MiniLM-L12-H384
160,0.800605,0.764146,0.6979472140762464,0.7568930733019502,perturb_swap_name,microsoft/Multilingual-MiniLM-L12-H384
161,0.800605,0.764146,0.6685149887367874,0.792871553463349,perturb_tun_imperativ,microsoft/Multilingual-MiniLM-L12-H384
162,0.868527,0.795561,0.7906412478336221,0.8691997310020175,perturb_2_verb_clusters,microsoft/mdeberta-v3-base
163,0.868527,0.795561,0.7919556171983356,0.8681909885675857,perturb_als_in_comparative_constructions,microsoft/mdeberta-v3-base
164,0.868527,0.795561,0.7766418298388493,0.8661735036987223,perturb_am_infinitive,microsoft/mdeberta-v3-base
165,0.868527,0.795561,0.6962705984388552,0.8685272360457297,perturb_article_before_personal_name,microsoft/mdeberta-v3-base
166,0.868527,0.795561,0.7565413273262867,0.8685272360457297,perturb_contracted_verb_and_pronoun,microsoft/mdeberta-v3-base
167,0.868527,0.795561,0.7919556171983356,0.8685272360457297,perturb_da,microsoft/mdeberta-v3-base
168,0.868527,0.795561,0.6176521588347494,0.8668459986550101,perturb_denn_in_questions,microsoft/mdeberta-v3-base
169,0.868527,0.795561,0.7919556171983356,0.8685272360457297,perturb_double_article,microsoft/mdeberta-v3-base
170,0.868527,0.795561,0.7919556171983356,0.8685272360457297,perturb_existential_clause,microsoft/mdeberta-v3-base
171,0.868527,0.795561,0.7761401075082366,0.8678547410894418,perturb_genitive_to_dativ,microsoft/mdeberta-v3-base
172,0.868527,0.795561,0.7907137907137906,0.8681909885675857,perturb_in,microsoft/mdeberta-v3-base
173,0.868527,0.795561,0.7924397433674355,0.8685272360457297,perturb_nach,microsoft/mdeberta-v3-base
174,0.868527,0.795561,0.7916088765603327,0.8688634835238735,perturb_negative_concord,microsoft/mdeberta-v3-base
175,0.868527,0.795561,0.7890448951291384,0.8681909885675857,perturb_possesive_genitive,microsoft/mdeberta-v3-base
