,intact_intent-acc.,intact_slot-f1,slot-f1,intent-acc.,perturbation,transformer_model
176,0.868527,0.795561,0.7919556171983356,0.8685272360457297,perturb_relative_pronoun,microsoft/mdeberta-v3-base
177,0.868527,0.795561,0.7947158004519381,0.8648285137861466,perturb_schwa_elision_in_verbs,microsoft/mdeberta-v3-base
178,0.868527,0.795561,0.7280750137892996,0.8312037659717552,perturb_swap_name,microsoft/mdeberta-v3-base
179,0.868527,0.795561,0.7030978071702054,0.8577673167451244,perturb_tun_imperativ,microsoft/mdeberta-v3-base
180,0.873907,0.800347,0.7952099965289829,0.8735709482178884,perturb_2_verb_clusters,microsoft/mdeberta-v3-base
181,0.873907,0.800347,0.7966660878624761,0.8735709482178884,perturb_als_in_comparative_constructions,microsoft/mdeberta-v3-base
182,0.873907,0.800347,0.7824878387769284,0.8695359784801614,perturb_am_infinitive,microsoft/mdeberta-v3-base
183,0.873907,0.800347,0.6983851363083868,0.8732347007397444,perturb_article_before_personal_name,microsoft/mdeberta-v3-base
184,0.873907,0.800347,0.7609451007644197,0.8732347007397444,perturb_contracted_verb_and_pronoun,microsoft/mdeberta-v3-base
185,0.873907,0.800347,0.7965277777777777,0.8739071956960323,perturb_da,microsoft/mdeberta-v3-base
186,0.873907,0.800347,0.6208094493659893,0.8722259583053127,perturb_denn_in_questions,microsoft/mdeberta-v3-base
187,0.873907,0.800347,0.7965277777777777,0.8739071956960323,perturb_double_article,microsoft/mdeberta-v3-base
188,0.873907,0.800347,0.7965277777777777,0.8739071956960323,perturb_existential_clause,microsoft/mdeberta-v3-base
189,0.873907,0.800347,0.7804030576789437,0.8728984532616005,perturb_genitive_to_dativ,microsoft/mdeberta-v3-base
190,0.873907,0.800347,0.7965277777777777,0.8732347007397444,perturb_in,microsoft/mdeberta-v3-base
191,0.873907,0.800347,0.7981253254643291,0.8739071956960323,perturb_nach,microsoft/mdeberta-v3-base
192,0.873907,0.800347,0.7961805555555556,0.8739071956960323,perturb_negative_concord,microsoft/mdeberta-v3-base
193,0.873907,0.800347,0.7936122201006769,0.8739071956960323,perturb_possesive_genitive,microsoft/mdeberta-v3-base
194,0.873907,0.800347,0.7965277777777777,0.8739071956960323,perturb_relative_pronoun,microsoft/mdeberta-v3-base
195,0.873907,0.800347,0.7972222222222223,0.8718897108271688,perturb_schwa_elision_in_verbs,microsoft/mdeberta-v3-base
196,0.873907,0.800347,0.7307550644567219,0.832212508406187,perturb_swap_name,microsoft/mdeberta-v3-base
197,0.873907,0.800347,0.7052503898804366,0.867182246133154,perturb_tun_imperativ,microsoft/mdeberta-v3-base
198,0.847007,0.779094,0.7746208819940735,0.847679892400807,perturb_2_verb_clusters,bert-base-multilingual-cased
199,0.847007,0.779094,0.7757449032932567,0.8470073974445191,perturb_als_in_comparative_constructions,bert-base-multilingual-cased
200,0.847007,0.779094,0.7631991636173548,0.84364492266308,perturb_am_infinitive,bert-base-multilingual-cased
201,0.847007,0.779094,0.6850035038542397,0.8443174176193678,perturb_article_before_personal_name,bert-base-multilingual-cased
202,0.847007,0.779094,0.7398884239888424,0.8459986550100874,perturb_contracted_verb_and_pronoun,bert-base-multilingual-cased
203,0.847007,0.779094,0.7759581881533101,0.8470073974445191,perturb_da,bert-base-multilingual-cased
204,0.847007,0.779094,0.6088772845953003,0.8459986550100874,perturb_denn_in_questions,bert-base-multilingual-cased
205,0.847007,0.779094,0.7759581881533101,0.8470073974445191,perturb_double_article,bert-base-multilingual-cased
206,0.847007,0.779094,0.7759581881533101,0.8470073974445191,perturb_existential_clause,bert-base-multilingual-cased
207,0.847007,0.779094,0.7594011142061282,0.8456624075319435,perturb_genitive_to_dativ,bert-base-multilingual-cased
208,0.847007,0.779094,0.7753749564004186,0.8453261600537996,perturb_in,bert-base-multilingual-cased
209,0.847007,0.779094,0.7757449032932567,0.8459986550100874,perturb_nach,bert-base-multilingual-cased
210,0.847007,0.779094,0.7756097560975609,0.847679892400807,perturb_negative_concord,bert-base-multilingual-cased
211,0.847007,0.779094,0.7730360564361609,0.8470073974445191,perturb_possesive_genitive,bert-base-multilingual-cased
212,0.847007,0.779094,0.7759581881533101,0.8470073974445191,perturb_relative_pronoun,bert-base-multilingual-cased
213,0.847007,0.779094,0.7736079595042764,0.84364492266308,perturb_schwa_elision_in_verbs,bert-base-multilingual-cased
214,0.847007,0.779094,0.7136254390830098,0.800605245460659,perturb_swap_name,bert-base-multilingual-cased
215,0.847007,0.779094,0.6818815331010454,0.8372562205783457,perturb_tun_imperativ,bert-base-multilingual-cased
216,0.874916,0.787554,0.7828640525133874,0.875252185608608,perturb_2_verb_clusters,xlm-roberta-base
217,0.874916,0.787554,0.7840221338405672,0.8745796906523201,perturb_als_in_comparative_constructions,xlm-roberta-base
218,0.874916,0.787554,0.766597510373444,0.8698722259583053,perturb_am_infinitive,xlm-roberta-base
219,0.874916,0.787554,0.6899791231732777,0.8715534633490248,perturb_article_before_personal_name,xlm-roberta-base
220,0.874916,0.787554,0.7463667820069205,0.8739071956960323,perturb_contracted_verb_and_pronoun,xlm-roberta-base
221,0.874916,0.787554,0.7840968020743302,0.8745796906523201,perturb_da,xlm-roberta-base
222,0.874916,0.787554,0.6107081174438687,0.8745796906523201,perturb_denn_in_questions,xlm-roberta-base
223,0.874916,0.787554,0.7840968020743302,0.8745796906523201,perturb_double_article,xlm-roberta-base
224,0.874916,0.787554,0.7840968020743302,0.8745796906523201,perturb_existential_clause,xlm-roberta-base
225,0.874916,0.787554,0.769177608845888,0.8728984532616005,perturb_genitive_to_dativ,xlm-roberta-base
226,0.874916,0.787554,0.7836156239198063,0.8739071956960323,perturb_in,xlm-roberta-base
227,0.874916,0.787554,0.7835408022130014,0.8745796906523201,perturb_nach,xlm-roberta-base
228,0.874916,0.787554,0.783751080380294,0.874915938130464,perturb_negative_concord,xlm-roberta-base
229,0.874916,0.787554,0.7811959903214657,0.8745796906523201,perturb_possesive_genitive,xlm-roberta-base
230,0.874916,0.787554,0.7840968020743302,0.8745796906523201,perturb_relative_pronoun,xlm-roberta-base
231,0.874916,0.787554,0.7840968020743302,0.8728984532616005,perturb_schwa_elision_in_verbs,xlm-roberta-base
232,0.874916,0.787554,0.7187671986791414,0.8305312710154674,perturb_swap_name,xlm-roberta-base
233,0.874916,0.787554,0.6893690579083838,0.8661735036987223,perturb_tun_imperativ,xlm-roberta-base
234,0.829523,0.765163,0.7612791702679342,0.8288500336247479,perturb_2_verb_clusters,distilbert-base-multilingual-cased
235,0.829523,0.765163,0.7623163353500431,0.8288500336247479,perturb_als_in_comparative_constructions,distilbert-base-multilingual-cased
236,0.829523,0.765163,0.7458620689655173,0.8248150638870209,perturb_am_infinitive,distilbert-base-multilingual-cased
237,0.829523,0.765163,0.670940911453821,0.8271687962340283,perturb_article_before_personal_name,distilbert-base-multilingual-cased
238,0.829523,0.765163,0.724477457246502,0.8291862811028917,perturb_contracted_verb_and_pronoun,distilbert-base-multilingual-cased
239,0.829523,0.765163,0.7619212163096061,0.8295225285810356,perturb_da,distilbert-base-multilingual-cased
240,0.829523,0.765163,0.5925798101811908,0.8271687962340283,perturb_denn_in_questions,distilbert-base-multilingual-cased
241,0.829523,0.765163,0.7619212163096061,0.8295225285810356,perturb_double_article,distilbert-base-multilingual-cased
242,0.829523,0.765163,0.7619212163096061,0.8295225285810356,perturb_existential_clause,distilbert-base-multilingual-cased
243,0.829523,0.765163,0.7478890229191798,0.8285137861466039,perturb_genitive_to_dativ,distilbert-base-multilingual-cased
244,0.829523,0.765163,0.7607192254495158,0.8258238063214526,perturb_in,distilbert-base-multilingual-cased
245,0.829523,0.765163,0.7620528771384136,0.8291862811028917,perturb_nach,distilbert-base-multilingual-cased
246,0.829523,0.765163,0.7615756738078783,0.8298587760591796,perturb_negative_concord,distilbert-base-multilingual-cased
247,0.829523,0.765163,0.7592400690846287,0.8295225285810356,perturb_possesive_genitive,distilbert-base-multilingual-cased
248,0.829523,0.765163,0.7619212163096061,0.8295225285810356,perturb_relative_pronoun,distilbert-base-multilingual-cased
249,0.829523,0.765163,0.755056179775281,0.8275050437121722,perturb_schwa_elision_in_verbs,distilbert-base-multilingual-cased
250,0.829523,0.765163,0.6998171846435101,0.7885003362474782,perturb_swap_name,distilbert-base-multilingual-cased
251,0.829523,0.765163,0.6721254355400696,0.8227975790181573,perturb_tun_imperativ,distilbert-base-multilingual-cased
252,0.862475,0.790569,0.7855780897902582,0.8624747814391392,perturb_2_verb_clusters,xlm-roberta-base
253,0.862475,0.790569,0.7878577623590634,0.8624747814391392,perturb_als_in_comparative_constructions,xlm-roberta-base
254,0.862475,0.790569,0.7692307692307693,0.8597848016139878,perturb_am_infinitive,xlm-roberta-base
255,0.862475,0.790569,0.692468619246862,0.8591123066577001,perturb_article_before_personal_name,xlm-roberta-base
256,0.862475,0.790569,0.7508674531575296,0.8621385339609953,perturb_contracted_verb_and_pronoun,xlm-roberta-base
257,0.862475,0.790569,0.7876581729935864,0.8624747814391392,perturb_da,xlm-roberta-base
258,0.862475,0.790569,0.6155447605829285,0.8618022864828514,perturb_denn_in_questions,xlm-roberta-base
259,0.862475,0.790569,0.7874479889042995,0.8624747814391392,perturb_double_article,xlm-roberta-base
260,0.862475,0.790569,0.7874479889042995,0.8624747814391392,perturb_existential_clause,xlm-roberta-base
261,0.862475,0.790569,0.7722703639514732,0.8614660390047074,perturb_genitive_to_dativ,xlm-roberta-base
262,0.862475,0.790569,0.7873742629205689,0.8607935440484197,perturb_in,xlm-roberta-base
263,0.862475,0.790569,0.7874479889042995,0.8624747814391392,perturb_nach,xlm-roberta-base
264,0.862475,0.790569,0.7871012482662968,0.8628110289172831,perturb_negative_concord,xlm-roberta-base
265,0.862475,0.790569,0.7846740638002774,0.8624747814391392,perturb_possesive_genitive,xlm-roberta-base
266,0.862475,0.790569,0.7874479889042995,0.8624747814391392,perturb_relative_pronoun,xlm-roberta-base
267,0.862475,0.790569,0.7884148456468956,0.8604572965702757,perturb_schwa_elision_in_verbs,xlm-roberta-base
268,0.862475,0.790569,0.7224572374471215,0.8234700739744452,perturb_swap_name,xlm-roberta-base
269,0.862475,0.790569,0.6886040872878421,0.8584398117014123,perturb_tun_imperativ,xlm-roberta-base
270,0.850034,0.76883,0.7648794030886691,0.8500336247478144,perturb_2_verb_clusters,bert-base-multilingual-cased
271,0.850034,0.76883,0.7657876474670369,0.8500336247478144,perturb_als_in_comparative_constructions,bert-base-multilingual-cased
272,0.850034,0.76883,0.7523413111342351,0.84364492266308,perturb_am_infinitive,bert-base-multilingual-cased
273,0.850034,0.76883,0.6752433936022254,0.8453261600537996,perturb_article_before_personal_name,bert-base-multilingual-cased
274,0.850034,0.76883,0.7298282144716293,0.8496973772696704,perturb_contracted_verb_and_pronoun,bert-base-multilingual-cased
275,0.850034,0.76883,0.7657876474670369,0.8500336247478144,perturb_da,bert-base-multilingual-cased
276,0.850034,0.76883,0.5989583333333334,0.8470073974445191,perturb_denn_in_questions,bert-base-multilingual-cased
277,0.850034,0.76883,0.7657876474670369,0.8500336247478144,perturb_double_article,bert-base-multilingual-cased
278,0.850034,0.76883,0.7657876474670369,0.8500336247478144,perturb_existential_clause,bert-base-multilingual-cased
279,0.850034,0.76883,0.7513007284079084,0.8486886348352387,perturb_genitive_to_dativ,bert-base-multilingual-cased
280,0.850034,0.76883,0.7645015630427231,0.8496973772696704,perturb_in,bert-base-multilingual-cased
281,0.850034,0.76883,0.7657876474670369,0.8500336247478144,perturb_nach,bert-base-multilingual-cased
282,0.850034,0.76883,0.7654406662040251,0.8507061197041023,perturb_negative_concord,bert-base-multilingual-cased
283,0.850034,0.76883,0.7632263660017347,0.8500336247478144,perturb_possesive_genitive,bert-base-multilingual-cased
284,0.850034,0.76883,0.7657876474670369,0.8500336247478144,perturb_relative_pronoun,bert-base-multilingual-cased
285,0.850034,0.76883,0.7658315935977731,0.847679892400807,perturb_schwa_elision_in_verbs,bert-base-multilingual-cased
286,0.850034,0.76883,0.7033088235294117,0.8026227303295226,perturb_swap_name,bert-base-multilingual-cased
287,0.850034,0.76883,0.6736292428198434,0.84364492266308,perturb_tun_imperativ,bert-base-multilingual-cased
288,0.873571,0.800486,0.7959750173490631,0.8735709482178884,perturb_2_verb_clusters,google/rembert
289,0.873571,0.800486,0.7967395074575095,0.8735709482178884,perturb_als_in_comparative_constructions,google/rembert
290,0.873571,0.800486,0.7819287576020851,0.8691997310020175,perturb_am_infinitive,google/rembert
291,0.873571,0.800486,0.7009523809523809,0.8728984532616005,perturb_article_before_personal_name,google/rembert
292,0.873571,0.800486,0.7601040763226365,0.8722259583053127,perturb_contracted_verb_and_pronoun,google/rembert
293,0.873571,0.800486,0.7968777103209019,0.8735709482178884,perturb_da,google/rembert
294,0.873571,0.800486,0.6223146223146223,0.8732347007397444,perturb_denn_in_questions,google/rembert
295,0.873571,0.800486,0.7968777103209019,0.8735709482178884,perturb_double_article,google/rembert
296,0.873571,0.800486,0.7968777103209019,0.8735709482178884,perturb_existential_clause,google/rembert
297,0.873571,0.800486,0.780724562315826,0.8728984532616005,perturb_genitive_to_dativ,google/rembert
298,0.873571,0.800486,0.7954900260190807,0.8732347007397444,perturb_in,google/rembert
299,0.873571,0.800486,0.7970159611380986,0.8732347007397444,perturb_nach,google/rembert
300,0.873571,0.800486,0.7965307892454466,0.8735709482178884,perturb_negative_concord,google/rembert
301,0.873571,0.800486,0.7943114810960804,0.8735709482178884,perturb_possesive_genitive,google/rembert
302,0.873571,0.800486,0.7968777103209019,0.8735709482178884,perturb_relative_pronoun,google/rembert
303,0.873571,0.800486,0.7974991316429315,0.8718897108271688,perturb_schwa_elision_in_verbs,google/rembert
304,0.873571,0.800486,0.7306205118762659,0.827841291190316,perturb_swap_name,google/rembert
305,0.873571,0.800486,0.701091665222665,0.867518493611298,perturb_tun_imperativ,google/rembert
306,0.836584,0.766829,0.7620534165799514,0.8369199731002017,perturb_2_verb_clusters,distilbert-base-multilingual-cased
307,0.836584,0.766829,0.7637877211238293,0.8365837256220578,perturb_als_in_comparative_constructions,distilbert-base-multilingual-cased
308,0.836584,0.766829,0.7510416666666666,0.8338937457969066,perturb_am_infinitive,distilbert-base-multilingual-cased
309,0.836584,0.766829,0.6738600765750087,0.8338937457969066,perturb_article_before_personal_name,distilbert-base-multilingual-cased
310,0.836584,0.766829,0.7284400485858061,0.8365837256220578,perturb_contracted_verb_and_pronoun,distilbert-base-multilingual-cased
311,0.836584,0.766829,0.7637877211238293,0.8365837256220578,perturb_da,distilbert-base-multilingual-cased
312,0.836584,0.766829,0.5943510656731935,0.8372562205783457,perturb_denn_in_questions,distilbert-base-multilingual-cased
313,0.836584,0.766829,0.7637877211238293,0.8365837256220578,perturb_double_article,distilbert-base-multilingual-cased
314,0.836584,0.766829,0.7637877211238293,0.8365837256220578,perturb_existential_clause,distilbert-base-multilingual-cased
315,0.836584,0.766829,0.75021667533368,0.8352387357094821,perturb_genitive_to_dativ,distilbert-base-multilingual-cased
316,0.836584,0.766829,0.762797154259934,0.8338937457969066,perturb_in,distilbert-base-multilingual-cased
317,0.836584,0.766829,0.7631761442441055,0.8372562205783457,perturb_nach,distilbert-base-multilingual-cased
318,0.836584,0.766829,0.7634408602150538,0.8365837256220578,perturb_negative_concord,distilbert-base-multilingual-cased
319,0.836584,0.766829,0.761574475463846,0.8365837256220578,perturb_possesive_genitive,distilbert-base-multilingual-cased
320,0.836584,0.766829,0.7637877211238293,0.8365837256220578,perturb_relative_pronoun,distilbert-base-multilingual-cased
321,0.836584,0.766829,0.7627826086956522,0.8332212508406187,perturb_schwa_elision_in_verbs,distilbert-base-multilingual-cased
322,0.836584,0.766829,0.7011937557392103,0.7958977807666443,perturb_swap_name,distilbert-base-multilingual-cased
323,0.836584,0.766829,0.6717770034843206,0.8288500336247479,perturb_tun_imperativ,distilbert-base-multilingual-cased
324,0.849361,0.776814,0.7726483859770913,0.8500336247478144,perturb_2_verb_clusters,bert-base-multilingual-cased
325,0.849361,0.776814,0.7740367927802847,0.8493611297915266,perturb_als_in_comparative_constructions,bert-base-multilingual-cased
326,0.849361,0.776814,0.7608959888869595,0.8449899125756557,perturb_am_infinitive,bert-base-multilingual-cased
327,0.849361,0.776814,0.6844490934449095,0.8480161398789509,perturb_article_before_personal_name,bert-base-multilingual-cased
328,0.849361,0.776814,0.7375369115858954,0.8480161398789509,perturb_contracted_verb_and_pronoun,bert-base-multilingual-cased
329,0.849361,0.776814,0.773902481346521,0.8493611297915266,perturb_da,bert-base-multilingual-cased
330,0.849361,0.776814,0.608,0.8470073974445191,perturb_denn_in_questions,bert-base-multilingual-cased
331,0.849361,0.776814,0.773902481346521,0.8493611297915266,perturb_double_article,bert-base-multilingual-cased
332,0.849361,0.776814,0.773902481346521,0.8493611297915266,perturb_existential_clause,bert-base-multilingual-cased
333,0.849361,0.776814,0.7571873917561482,0.8493611297915266,perturb_genitive_to_dativ,bert-base-multilingual-cased
334,0.849361,0.776814,0.7728377908996179,0.8483523873570948,perturb_in,bert-base-multilingual-cased
335,0.849361,0.776814,0.7740367927802847,0.8490248823133827,perturb_nach,bert-base-multilingual-cased
336,0.849361,0.776814,0.7735554398750651,0.8496973772696704,perturb_negative_concord,bert-base-multilingual-cased
337,0.849361,0.776814,0.7709923664122137,0.8493611297915266,perturb_possesive_genitive,bert-base-multilingual-cased
338,0.849361,0.776814,0.773902481346521,0.8493611297915266,perturb_relative_pronoun,bert-base-multilingual-cased
339,0.849361,0.776814,0.7701129452649869,0.8463349024882313,perturb_schwa_elision_in_verbs,bert-base-multilingual-cased
340,0.849361,0.776814,0.7102941176470589,0.8066577000672495,perturb_swap_name,bert-base-multilingual-cased
341,0.849361,0.776814,0.6791070805720265,0.8429724277067921,perturb_tun_imperativ,bert-base-multilingual-cased
342,0.83154,0.762998,0.7594364237258654,0.8315400134498991,perturb_2_verb_clusters,distilbert-base-multilingual-cased
343,0.83154,0.762998,0.7602156146757086,0.8312037659717552,perturb_als_in_comparative_constructions,distilbert-base-multilingual-cased
344,0.83154,0.762998,0.7455271842973771,0.8291862811028917,perturb_am_infinitive,distilbert-base-multilingual-cased
345,0.83154,0.762998,0.6712137110877929,0.8305312710154674,perturb_article_before_personal_name,distilbert-base-multilingual-cased
346,0.83154,0.762998,0.7240779401530967,0.8305312710154674,perturb_contracted_verb_and_pronoun,distilbert-base-multilingual-cased
347,0.83154,0.762998,0.7602156146757086,0.8312037659717552,perturb_da,distilbert-base-multilingual-cased
348,0.83154,0.762998,0.5976012515209457,0.82817753866846,perturb_denn_in_questions,distilbert-base-multilingual-cased
349,0.83154,0.762998,0.7602156146757086,0.8315400134498991,perturb_double_article,distilbert-base-multilingual-cased
350,0.83154,0.762998,0.7602156146757086,0.8315400134498991,perturb_existential_clause,distilbert-base-multilingual-cased
351,0.83154,0.762998,0.7452273516140229,0.8305312710154674,perturb_genitive_to_dativ,distilbert-base-multilingual-cased
352,0.83154,0.762998,0.7605290636964845,0.8291862811028917,perturb_in,distilbert-base-multilingual-cased
353,0.83154,0.762998,0.7599164926931106,0.831876260928043,perturb_nach,distilbert-base-multilingual-cased
354,0.83154,0.762998,0.759867849069727,0.831876260928043,perturb_negative_concord,distilbert-base-multilingual-cased
355,0.83154,0.762998,0.7579972183588317,0.8315400134498991,perturb_possesive_genitive,distilbert-base-multilingual-cased
