,intact_intent-acc.,intact_slot-f1,slot-f1,intent-acc.,perturbation,transformer_model
356,0.83154,0.762998,0.7602156146757086,0.8315400134498991,perturb_relative_pronoun,distilbert-base-multilingual-cased
357,0.83154,0.762998,0.7578764142732811,0.8288500336247479,perturb_schwa_elision_in_verbs,distilbert-base-multilingual-cased
358,0.83154,0.762998,0.6985998526160648,0.7905178211163416,perturb_swap_name,distilbert-base-multilingual-cased
359,0.83154,0.762998,0.6711079943899019,0.8268325487558843,perturb_tun_imperativ,distilbert-base-multilingual-cased
360,0.864829,0.791053,0.7872377319230102,0.8655010087424344,perturb_2_verb_clusters,xlm-roberta-base
361,0.864829,0.791053,0.7888349514563108,0.8641560188298588,perturb_als_in_comparative_constructions,xlm-roberta-base
362,0.864829,0.791053,0.7723252991156582,0.8621385339609953,perturb_am_infinitive,xlm-roberta-base
363,0.864829,0.791053,0.6931106471816284,0.8621385339609953,perturb_article_before_personal_name,xlm-roberta-base
364,0.864829,0.791053,0.7518197573656846,0.8641560188298588,perturb_contracted_verb_and_pronoun,xlm-roberta-base
365,0.864829,0.791053,0.7886982145952506,0.8648285137861466,perturb_da,xlm-roberta-base
366,0.864829,0.791053,0.6180808606628492,0.8668459986550101,perturb_denn_in_questions,xlm-roberta-base
367,0.864829,0.791053,0.7886982145952506,0.8648285137861466,perturb_double_article,xlm-roberta-base
368,0.864829,0.791053,0.7886982145952506,0.8648285137861466,perturb_existential_clause,xlm-roberta-base
369,0.864829,0.791053,0.7728531855955678,0.8641560188298588,perturb_genitive_to_dativ,xlm-roberta-base
370,0.864829,0.791053,0.7875845326859718,0.8614660390047074,perturb_in,xlm-roberta-base
371,0.864829,0.791053,0.7889717357378188,0.8651647612642905,perturb_nach,xlm-roberta-base
372,0.864829,0.791053,0.7883515340613624,0.8648285137861466,perturb_negative_concord,xlm-roberta-base
373,0.864829,0.791053,0.78578856152513,0.8648285137861466,perturb_possesive_genitive,xlm-roberta-base
374,0.864829,0.791053,0.7886982145952506,0.8648285137861466,perturb_relative_pronoun,xlm-roberta-base
375,0.864829,0.791053,0.7882046834345185,0.863147276395427,perturb_schwa_elision_in_verbs,xlm-roberta-base
376,0.864829,0.791053,0.7227941176470588,0.8211163416274377,perturb_swap_name,xlm-roberta-base
377,0.864829,0.791053,0.6912298910223145,0.8574310692669805,perturb_tun_imperativ,xlm-roberta-base
378,0.870545,0.79056,0.785912560721721,0.8702084734364492,perturb_2_verb_clusters,microsoft/mdeberta-v3-base
379,0.870545,0.79056,0.787363304981774,0.8698722259583053,perturb_als_in_comparative_constructions,microsoft/mdeberta-v3-base
380,0.870545,0.79056,0.7712848968267729,0.8661735036987223,perturb_am_infinitive,microsoft/mdeberta-v3-base
381,0.870545,0.79056,0.6915466064919285,0.8691997310020175,perturb_article_before_personal_name,microsoft/mdeberta-v3-base
382,0.870545,0.79056,0.7500867754251996,0.8695359784801614,perturb_contracted_verb_and_pronoun,microsoft/mdeberta-v3-base
383,0.870545,0.79056,0.7872266574106214,0.8705447209145931,perturb_da,microsoft/mdeberta-v3-base
384,0.870545,0.79056,0.6180048661800487,0.8715534633490248,perturb_denn_in_questions,microsoft/mdeberta-v3-base
385,0.870545,0.79056,0.7872266574106214,0.8705447209145931,perturb_double_article,microsoft/mdeberta-v3-base
386,0.870545,0.79056,0.7872266574106214,0.8705447209145931,perturb_existential_clause,microsoft/mdeberta-v3-base
387,0.870545,0.79056,0.7712055507372073,0.8688634835238735,perturb_genitive_to_dativ,microsoft/mdeberta-v3-base
388,0.870545,0.79056,0.7881311816762103,0.8702084734364492,perturb_in,microsoft/mdeberta-v3-base
389,0.870545,0.79056,0.7881311816762103,0.8705447209145931,perturb_nach,microsoft/mdeberta-v3-base
390,0.870545,0.79056,0.7868795557098229,0.8705447209145931,perturb_negative_concord,microsoft/mdeberta-v3-base
391,0.870545,0.79056,0.784177654406662,0.8705447209145931,perturb_possesive_genitive,microsoft/mdeberta-v3-base
392,0.870545,0.79056,0.7872266574106214,0.8705447209145931,perturb_relative_pronoun,microsoft/mdeberta-v3-base
393,0.870545,0.79056,0.7892999826298419,0.867182246133154,perturb_schwa_elision_in_verbs,microsoft/mdeberta-v3-base
394,0.870545,0.79056,0.7224572374471215,0.8291862811028917,perturb_swap_name,microsoft/mdeberta-v3-base
395,0.870545,0.79056,0.6914691123031667,0.8560860793544048,perturb_tun_imperativ,microsoft/mdeberta-v3-base
396,0.872898,0.79674,0.7918183394002426,0.8728984532616005,perturb_2_verb_clusters,microsoft/mdeberta-v3-base
397,0.872898,0.79674,0.7933425797503466,0.8725622057834567,perturb_als_in_comparative_constructions,microsoft/mdeberta-v3-base
398,0.872898,0.79674,0.7785095320623917,0.8678547410894418,perturb_am_infinitive,microsoft/mdeberta-v3-base
399,0.872898,0.79674,0.6959236773633998,0.8718897108271688,perturb_article_before_personal_name,microsoft/mdeberta-v3-base
400,0.872898,0.79674,0.7571973638570934,0.8725622057834567,perturb_contracted_verb_and_pronoun,microsoft/mdeberta-v3-base
401,0.872898,0.79674,0.7932050615357947,0.8728984532616005,perturb_da,microsoft/mdeberta-v3-base
402,0.872898,0.79674,0.6195426195426196,0.8735709482178884,perturb_denn_in_questions,microsoft/mdeberta-v3-base
403,0.872898,0.79674,0.7932050615357947,0.8728984532616005,perturb_double_article,microsoft/mdeberta-v3-base
404,0.872898,0.79674,0.7932050615357947,0.8728984532616005,perturb_existential_clause,microsoft/mdeberta-v3-base
405,0.872898,0.79674,0.7767965367965367,0.8725622057834567,perturb_genitive_to_dativ,microsoft/mdeberta-v3-base
406,0.872898,0.79674,0.7919556171983356,0.8725622057834567,perturb_in,microsoft/mdeberta-v3-base
407,0.872898,0.79674,0.7947295423023578,0.8728984532616005,perturb_nach,microsoft/mdeberta-v3-base
408,0.872898,0.79674,0.7928583810019068,0.8728984532616005,perturb_negative_concord,microsoft/mdeberta-v3-base
409,0.872898,0.79674,0.7901576849766072,0.8728984532616005,perturb_possesive_genitive,microsoft/mdeberta-v3-base
410,0.872898,0.79674,0.7932050615357947,0.8728984532616005,perturb_relative_pronoun,microsoft/mdeberta-v3-base
411,0.872898,0.79674,0.794168691426588,0.8695359784801614,perturb_schwa_elision_in_verbs,microsoft/mdeberta-v3-base
412,0.872898,0.79674,0.7282089003310039,0.8264963012777404,perturb_swap_name,microsoft/mdeberta-v3-base
413,0.872898,0.79674,0.6989415235120597,0.8624747814391392,perturb_tun_imperativ,microsoft/mdeberta-v3-base
414,0.873571,0.79779,0.7925375712558301,0.8739071956960323,perturb_2_verb_clusters,microsoft/mdeberta-v3-base
415,0.873571,0.79779,0.7944732297063902,0.8732347007397444,perturb_als_in_comparative_constructions,microsoft/mdeberta-v3-base
416,0.873571,0.79779,0.7788345149576344,0.8688634835238735,perturb_am_infinitive,microsoft/mdeberta-v3-base
417,0.873571,0.79779,0.6996539792387544,0.871217215870881,perturb_article_before_personal_name,microsoft/mdeberta-v3-base
418,0.873571,0.79779,0.7588468841705507,0.8735709482178884,perturb_contracted_verb_and_pronoun,microsoft/mdeberta-v3-base
419,0.873571,0.79779,0.7943360386807115,0.8735709482178884,perturb_da,microsoft/mdeberta-v3-base
420,0.873571,0.79779,0.6210471747019181,0.8728984532616005,perturb_denn_in_questions,microsoft/mdeberta-v3-base
421,0.873571,0.79779,0.7943360386807115,0.8735709482178884,perturb_double_article,microsoft/mdeberta-v3-base
422,0.873571,0.79779,0.7943360386807115,0.8735709482178884,perturb_existential_clause,microsoft/mdeberta-v3-base
423,0.873571,0.79779,0.7784679089026916,0.8722259583053127,perturb_genitive_to_dativ,microsoft/mdeberta-v3-base
424,0.873571,0.79779,0.7941328731665229,0.8732347007397444,perturb_in,microsoft/mdeberta-v3-base
425,0.873571,0.79779,0.7957174926610258,0.8735709482178884,perturb_nach,microsoft/mdeberta-v3-base
426,0.873571,0.79779,0.7939906751856328,0.8735709482178884,perturb_negative_concord,microsoft/mdeberta-v3-base
427,0.873571,0.79779,0.7910911602209943,0.8735709482178884,perturb_possesive_genitive,microsoft/mdeberta-v3-base
428,0.873571,0.79779,0.7943360386807115,0.8735709482178884,perturb_relative_pronoun,microsoft/mdeberta-v3-base
429,0.873571,0.79779,0.797645836939588,0.8708809683927371,perturb_schwa_elision_in_verbs,microsoft/mdeberta-v3-base
430,0.873571,0.79779,0.7287390029325513,0.8291862811028917,perturb_swap_name,microsoft/mdeberta-v3-base
431,0.873571,0.79779,0.6980513881703743,0.8641560188298588,perturb_tun_imperativ,microsoft/mdeberta-v3-base
432,0.843981,0.76915,0.7649721448467967,0.84364492266308,perturb_2_verb_clusters,bert-base-multilingual-cased
433,0.843981,0.76915,0.7658018457252307,0.843981170141224,perturb_als_in_comparative_constructions,bert-base-multilingual-cased
434,0.843981,0.76915,0.7508698677800975,0.839609952925353,perturb_am_infinitive,bert-base-multilingual-cased
435,0.843981,0.76915,0.6774982529699511,0.8416274377942166,perturb_article_before_personal_name,bert-base-multilingual-cased
436,0.843981,0.76915,0.7301255230125523,0.8446536650975117,perturb_contracted_verb_and_pronoun,bert-base-multilingual-cased
437,0.843981,0.76915,0.7656685236768803,0.843981170141224,perturb_da,bert-base-multilingual-cased
438,0.843981,0.76915,0.5992339832869081,0.839946200403497,perturb_denn_in_questions,bert-base-multilingual-cased
439,0.843981,0.76915,0.7656685236768803,0.843981170141224,perturb_double_article,bert-base-multilingual-cased
440,0.843981,0.76915,0.7656685236768803,0.843981170141224,perturb_existential_clause,bert-base-multilingual-cased
441,0.843981,0.76915,0.7512602120632713,0.8422999327505044,perturb_genitive_to_dativ,bert-base-multilingual-cased
442,0.843981,0.76915,0.7644599303135889,0.8433086751849361,perturb_in,bert-base-multilingual-cased
443,0.843981,0.76915,0.7662835249042144,0.84364492266308,perturb_nach,bert-base-multilingual-cased
444,0.843981,0.76915,0.7653203342618384,0.8446536650975117,perturb_negative_concord,bert-base-multilingual-cased
445,0.843981,0.76915,0.7632311977715879,0.843981170141224,perturb_possesive_genitive,bert-base-multilingual-cased
446,0.843981,0.76915,0.7656685236768803,0.843981170141224,perturb_relative_pronoun,bert-base-multilingual-cased
447,0.843981,0.76915,0.7656086501569584,0.8389374579690653,perturb_schwa_elision_in_verbs,bert-base-multilingual-cased
448,0.843981,0.76915,0.7026927333087423,0.7989240080699395,perturb_swap_name,bert-base-multilingual-cased
449,0.843981,0.76915,0.6720420683610867,0.8369199731002017,perturb_tun_imperativ,bert-base-multilingual-cased
450,0.830868,0.767348,0.7627711686494053,0.8312037659717552,perturb_2_verb_clusters,distilbert-base-multilingual-cased
451,0.830868,0.767348,0.7634521313766598,0.8308675184936113,perturb_als_in_comparative_constructions,distilbert-base-multilingual-cased
452,0.830868,0.767348,0.7506993006993008,0.8275050437121722,perturb_am_infinitive,distilbert-base-multilingual-cased
453,0.830868,0.767348,0.6721889319703913,0.8305312710154674,perturb_article_before_personal_name,distilbert-base-multilingual-cased
454,0.830868,0.767348,0.7268591426071741,0.8301950235373234,perturb_contracted_verb_and_pronoun,distilbert-base-multilingual-cased
455,0.830868,0.767348,0.7637189793778398,0.8305312710154674,perturb_da,distilbert-base-multilingual-cased
456,0.830868,0.767348,0.5953797689884495,0.8305312710154674,perturb_denn_in_questions,distilbert-base-multilingual-cased
457,0.830868,0.767348,0.7637189793778398,0.8308675184936113,perturb_double_article,distilbert-base-multilingual-cased
458,0.830868,0.767348,0.7637189793778398,0.8308675184936113,perturb_existential_clause,distilbert-base-multilingual-cased
459,0.830868,0.767348,0.7491277041172366,0.8291862811028917,perturb_genitive_to_dativ,distilbert-base-multilingual-cased
460,0.830868,0.767348,0.7614550542147605,0.8291862811028917,perturb_in,distilbert-base-multilingual-cased
461,0.830868,0.767348,0.762803705645866,0.8308675184936113,perturb_nach,distilbert-base-multilingual-cased
462,0.830868,0.767348,0.7633694512408249,0.8312037659717552,perturb_negative_concord,distilbert-base-multilingual-cased
463,0.830868,0.767348,0.7613556953179595,0.8308675184936113,perturb_possesive_genitive,distilbert-base-multilingual-cased
464,0.830868,0.767348,0.7637189793778398,0.8308675184936113,perturb_relative_pronoun,distilbert-base-multilingual-cased
465,0.830868,0.767348,0.7600210047260634,0.8285137861466039,perturb_schwa_elision_in_verbs,distilbert-base-multilingual-cased
466,0.830868,0.767348,0.7002406961673764,0.7911903160726295,perturb_swap_name,distilbert-base-multilingual-cased
467,0.830868,0.767348,0.6724168280232353,0.8167451244115669,perturb_tun_imperativ,distilbert-base-multilingual-cased
468,0.864492,0.801261,0.7969187675070027,0.8641560188298588,perturb_2_verb_clusters,google/rembert
469,0.864492,0.801261,0.7976898844942247,0.8644922663080027,perturb_als_in_comparative_constructions,google/rembert
470,0.864492,0.801261,0.7824106517168886,0.8614660390047074,perturb_am_infinitive,google/rembert
471,0.864492,0.801261,0.7011574886004912,0.8628110289172831,perturb_article_before_personal_name,google/rembert
472,0.864492,0.801261,0.7614213197969543,0.8641560188298588,perturb_contracted_verb_and_pronoun,google/rembert
473,0.864492,0.801261,0.7976898844942247,0.8644922663080027,perturb_da,google/rembert
474,0.864492,0.801261,0.6223311165558277,0.8607935440484197,perturb_denn_in_questions,google/rembert
475,0.864492,0.801261,0.7976898844942247,0.8644922663080027,perturb_double_article,google/rembert
476,0.864492,0.801261,0.7976898844942247,0.8644922663080027,perturb_existential_clause,google/rembert
477,0.864492,0.801261,0.7831873905429071,0.863483523873571,perturb_genitive_to_dativ,google/rembert
478,0.864492,0.801261,0.7980399019950998,0.8638197713517148,perturb_in,google/rembert
479,0.864492,0.801261,0.7976898844942247,0.8644922663080027,perturb_nach,google/rembert
480,0.864492,0.801261,0.7974794328723963,0.8644922663080027,perturb_negative_concord,google/rembert
481,0.864492,0.801261,0.7947506561679789,0.8644922663080027,perturb_possesive_genitive,google/rembert
482,0.864492,0.801261,0.7976898844942247,0.8644922663080027,perturb_relative_pronoun,google/rembert
483,0.864492,0.801261,0.7936285664274462,0.8624747814391392,perturb_schwa_elision_in_verbs,google/rembert
484,0.864492,0.801261,0.7322688451541033,0.8177538668459986,perturb_swap_name,google/rembert
485,0.864492,0.801261,0.6969007179128,0.8570948217888366,perturb_tun_imperativ,google/rembert
486,0.868863,0.785368,0.7805300536982505,0.8688634835238735,perturb_2_verb_clusters,xlm-roberta-base
487,0.868863,0.785368,0.7820357204785852,0.8685272360457297,perturb_als_in_comparative_constructions,xlm-roberta-base
488,0.868863,0.785368,0.7674418604651163,0.8665097511768661,perturb_am_infinitive,xlm-roberta-base
489,0.868863,0.785368,0.6878048780487804,0.8665097511768661,perturb_article_before_personal_name,xlm-roberta-base
490,0.868863,0.785368,0.7461858529819695,0.8678547410894418,perturb_contracted_verb_and_pronoun,xlm-roberta-base
491,0.868863,0.785368,0.7819001386962551,0.8688634835238735,perturb_da,xlm-roberta-base
492,0.868863,0.785368,0.6100225420495925,0.8685272360457297,perturb_denn_in_questions,xlm-roberta-base
493,0.868863,0.785368,0.7819001386962551,0.8688634835238735,perturb_double_article,xlm-roberta-base
494,0.868863,0.785368,0.7819001386962551,0.8688634835238735,perturb_existential_clause,xlm-roberta-base
495,0.868863,0.785368,0.7670188809977482,0.8665097511768661,perturb_genitive_to_dativ,xlm-roberta-base
496,0.868863,0.785368,0.7818244883801594,0.867518493611298,perturb_in,xlm-roberta-base
497,0.868863,0.785368,0.781477627471384,0.8691997310020175,perturb_nach,xlm-roberta-base
498,0.868863,0.785368,0.7815533980582524,0.8691997310020175,perturb_negative_concord,xlm-roberta-base
499,0.868863,0.785368,0.7793378401802739,0.8688634835238735,perturb_possesive_genitive,xlm-roberta-base
500,0.868863,0.785368,0.7819001386962551,0.8688634835238735,perturb_relative_pronoun,xlm-roberta-base
501,0.868863,0.785368,0.7824731555247662,0.8668459986550101,perturb_schwa_elision_in_verbs,xlm-roberta-base
502,0.868863,0.785368,0.717543214417065,0.8227975790181573,perturb_swap_name,xlm-roberta-base
503,0.868863,0.785368,0.6907198612315698,0.8628110289172831,perturb_tun_imperativ,xlm-roberta-base
504,0.865501,0.786771,0.7836379460400348,0.8651647612642905,perturb_2_verb_clusters,xlm-roberta-base
505,0.865501,0.786771,0.7846073480759185,0.8648285137861466,perturb_als_in_comparative_constructions,xlm-roberta-base
506,0.865501,0.786771,0.7708913649025069,0.8628110289172831,perturb_am_infinitive,xlm-roberta-base
507,0.865501,0.786771,0.689401888772298,0.8644922663080027,perturb_article_before_personal_name,xlm-roberta-base
508,0.865501,0.786771,0.7473024712843717,0.8661735036987223,perturb_contracted_verb_and_pronoun,xlm-roberta-base
509,0.865501,0.786771,0.7846823324630112,0.8655010087424344,perturb_da,xlm-roberta-base
510,0.865501,0.786771,0.6130548302872062,0.8651647612642905,perturb_denn_in_questions,xlm-roberta-base
511,0.865501,0.786771,0.7846823324630112,0.8655010087424344,perturb_double_article,xlm-roberta-base
512,0.865501,0.786771,0.7846823324630112,0.8655010087424344,perturb_existential_clause,xlm-roberta-base
513,0.865501,0.786771,0.7706230421162549,0.8648285137861466,perturb_genitive_to_dativ,xlm-roberta-base
514,0.865501,0.786771,0.7834871973523777,0.863147276395427,perturb_in,xlm-roberta-base
515,0.865501,0.786771,0.7857267188859879,0.8651647612642905,perturb_nach,xlm-roberta-base
516,0.865501,0.786771,0.7843342036553526,0.8655010087424344,perturb_negative_concord,xlm-roberta-base
517,0.865501,0.786771,0.7817612252001392,0.8655010087424344,perturb_possesive_genitive,xlm-roberta-base
518,0.865501,0.786771,0.7846823324630112,0.8655010087424344,perturb_relative_pronoun,xlm-roberta-base
519,0.865501,0.786771,0.784805715281408,0.8651647612642905,perturb_schwa_elision_in_verbs,xlm-roberta-base
520,0.865501,0.786771,0.7188769855929072,0.8207800941492939,perturb_swap_name,xlm-roberta-base
521,0.865501,0.786771,0.6920668058455115,0.8628110289172831,perturb_tun_imperativ,xlm-roberta-base
522,0.798924,0.76105,0.7578111513896082,0.7995965030262273,perturb_2_verb_clusters,microsoft/Multilingual-MiniLM-L12-H384
523,0.798924,0.76105,0.7581563956499224,0.7985877605917956,perturb_als_in_comparative_constructions,microsoft/Multilingual-MiniLM-L12-H384
524,0.798924,0.76105,0.7423249396343566,0.7958977807666443,perturb_am_infinitive,microsoft/Multilingual-MiniLM-L12-H384
525,0.798924,0.76105,0.6636678200692041,0.7958977807666443,perturb_article_before_personal_name,microsoft/Multilingual-MiniLM-L12-H384
526,0.798924,0.76105,0.7217811529168103,0.7989240080699395,perturb_contracted_verb_and_pronoun,microsoft/Multilingual-MiniLM-L12-H384
527,0.798924,0.76105,0.7581563956499224,0.7989240080699395,perturb_da,microsoft/Multilingual-MiniLM-L12-H384
528,0.798924,0.76105,0.5910973084886129,0.7992602555480834,perturb_denn_in_questions,microsoft/Multilingual-MiniLM-L12-H384
529,0.798924,0.76105,0.7581563956499224,0.7989240080699395,perturb_double_article,microsoft/Multilingual-MiniLM-L12-H384
530,0.798924,0.76105,0.7581563956499224,0.7989240080699395,perturb_existential_clause,microsoft/Multilingual-MiniLM-L12-H384
531,0.798924,0.76105,0.7421969305052595,0.796570275722932,perturb_genitive_to_dativ,microsoft/Multilingual-MiniLM-L12-H384
532,0.798924,0.76105,0.7586445366528354,0.7989240080699395,perturb_in,microsoft/Multilingual-MiniLM-L12-H384
533,0.798924,0.76105,0.7582872928176795,0.7985877605917956,perturb_nach,microsoft/Multilingual-MiniLM-L12-H384
534,0.798924,0.76105,0.7578111513896082,0.7989240080699395,perturb_negative_concord,microsoft/Multilingual-MiniLM-L12-H384
535,0.798924,0.76105,0.7554788610871442,0.7989240080699395,perturb_possesive_genitive,microsoft/Multilingual-MiniLM-L12-H384
536,0.798924,0.76105,0.7581563956499224,0.7989240080699395,perturb_relative_pronoun,microsoft/Multilingual-MiniLM-L12-H384
537,0.798924,0.76105,0.7572983244083608,0.7975790181573639,perturb_schwa_elision_in_verbs,microsoft/Multilingual-MiniLM-L12-H384
538,0.798924,0.76105,0.6958112310224986,0.7535305985205111,perturb_swap_name,microsoft/Multilingual-MiniLM-L12-H384
539,0.798924,0.76105,0.6692107545533391,0.788836583725622,perturb_tun_imperativ,microsoft/Multilingual-MiniLM-L12-H384
